"Ticket Number","Ticket Type","Ticket Subtype","Ticket Workgroup","Subject","Ticket Details","Ticket Status","Requested By","Created For","Priority","Date of Request","Due Date"
"TIC-3750","Triage","Triage","Triage Workgroup","Technical plan benefits plan20160829152720459","creating ticket 
through soapui 
adding subject line 
in paragraph","UnClaimed","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Aug 29, 2016 3:27:20 PM","Sep 12, 2016 3:27:20 PM"
"TIC-3749","Triage","Triage","Triage Workgroup","Technical Health dental regarding20160829152717731","creating ticket through soapui","UnClaimed","autoCSRL2CS2 Martyn","autoCSRL2CS2 Martyn","Medium","Aug 29, 2016 3:27:18 PM","Sep 12, 2016 3:27:18 PM"
"TIC-3748","Triage","Triage","Triage Workgroup","Plan plan Issue dental2016082915271592","creating ticket through soapui","UnClaimed","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Aug 29, 2016 3:27:15 PM","Sep 12, 2016 3:27:15 PM"
"TIC-3747","Triage","Triage","Triage Workgroup","And benefits Issue regarding20160829152712427","creating ticket through soapui","UnClaimed","autoOperations Martyn","autoOperations Martyn","Medium","Aug 29, 2016 3:27:12 PM","Sep 12, 2016 3:27:12 PM"
"TIC-3746","Triage","Triage","Triage Workgroup","Regarding Health dental and20160829152707780","creating ticket through soapui","UnClaimed","autoAdmin Martyn","autoAdmin Martyn","Medium","Aug 29, 2016 3:27:08 PM","Sep 12, 2016 3:27:08 PM"
"TIC-3744","Triage","Triage","Triage Workgroup","Dental Coverage created created20160829151035325","creating ticket through soapui","Restarted","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Aug 29, 2016 3:12:31 PM","Sep 12, 2016 3:12:31 PM"
"TIC-3743","Triage","Triage","Triage Workgroup","Dental dental and Technical20160829151031419","creating ticket through soapui","Restarted","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Aug 29, 2016 3:12:28 PM","Sep 12, 2016 3:12:28 PM"
"TIC-3742","Triage","Triage","Triage Workgroup","Plan Health Ticket Coverage20160829151026558","creating ticket through soapui","Restarted","autoAdmin Martyn","autoAdmin Martyn","Medium","Aug 29, 2016 3:12:23 PM","Sep 12, 2016 3:12:23 PM"
"TIC-3741","Triage","Triage","Triage Workgroup","Coverage Coverage Health and20160829151021338","creating ticket through soapui","Reopened","autoAdmin Martyn","autoAdmin Martyn","Medium","Aug 29, 2016 3:12:18 PM","Sep 12, 2016 3:12:18 PM"
"TIC-3729","Triage","Triage","Triage Workgroup","Issue created Technical Health Health Ticket20160829150907982","creating ticket through soapui","Canceled","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Aug 29, 2016 3:11:05 PM","Sep 12, 2016 3:11:05 PM"
"TIC-3728","Triage","Triage","Triage Workgroup","Issue respect Health to and Technical20160829150904605","creating ticket through soapui","Canceled","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Aug 29, 2016 3:11:01 PM","Sep 12, 2016 3:11:01 PM"
"TIC-3727","Triage","Triage","Triage Workgroup","Benefits Issue created Technical dental and20160829150900791","creating ticket through soapui","Canceled","autoAdmin Martyn","autoAdmin Martyn","Medium","Aug 29, 2016 3:10:58 PM","Sep 12, 2016 3:10:58 PM"
"TIC-3726","Triage","Triage","Triage Workgroup","Issue benefits Ticket plan20160829150855530","creating ticket 
through soapui 
adding subject line 
in paragraph","UnClaimed","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Aug 29, 2016 3:10:52 PM","Sep 12, 2016 3:10:52 PM"
"TIC-3725","Triage","Triage","Triage Workgroup","Benefits Ticket created Ticket2016082915085224","creating ticket through soapui","UnClaimed","autoCSRL2CS2 Martyn","autoCSRL2CS2 Martyn","Medium","Aug 29, 2016 3:10:48 PM","Sep 12, 2016 3:10:48 PM"
"TIC-3724","Triage","Triage","Triage Workgroup","Technical regarding dental plan20160829150848807","creating ticket through soapui","UnClaimed","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Aug 29, 2016 3:10:45 PM","Sep 12, 2016 3:10:45 PM"
"TIC-3723","Triage","Triage","Triage Workgroup","Health benefits Coverage created2016082915084598","creating ticket through soapui","UnClaimed","autoOperations Martyn","autoOperations Martyn","Medium","Aug 29, 2016 3:10:41 PM","Sep 12, 2016 3:10:41 PM"
"TIC-3722","Triage","Triage","Triage Workgroup","Ticket Coverage plan Health20160829150836684","creating ticket through soapui","UnClaimed","autoAdmin Martyn","autoAdmin Martyn","Medium","Aug 29, 2016 3:10:33 PM","Sep 12, 2016 3:10:33 PM"
"TIC-3665","Triage","Triage","Triage Workgroup","Ticket created regarding Coverage Year0745","Issue raised in connection to Applicants Applications7138","Resolved","autoCSRL1CS1 Martyn","autoL1CS1 Martyn","Medium","Aug 24, 2016 12:26:11 AM","Sep 7, 2016 12:26:11 AM"
"TIC-3661","Triage","Triage","Triage Workgroup","Technical Issue undefined respect to Health and dental plan Benefits2042","Issue raised in connection to Applicants Applications0723","Reopened","autoCSRL1CS1 Martyn","autoL1CS1 Martyn","High","Aug 24, 2016 12:19:51 AM","Sep 7, 2016 12:19:51 AM"
"TIC-3642","Document Verification","Verify Death","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoCSRL2CS2 Martyn","nXIuMFBiqa RPnjgQvble","Medium","Aug 24, 2016 12:12:02 AM","Aug 31, 2016 12:12:02 AM"
"TIC-3641","Document Verification","Verify SSN","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoCSRL1CS1 Martyn","nXIuMFBiqa RPnjgQvble","Medium","Aug 24, 2016 12:09:09 AM","Aug 31, 2016 12:09:09 AM"
"TIC-3621","Triage","Triage","Triage Workgroup","Technical Issue undefined respect to Health and dental plan Benefits3874","Ticket created regarding Coverage Year1385","Resolved","autoCSRL1CS1 Martyn","autoL1CS1 Martyn","Medium","Aug 23, 2016 4:45:00 PM","Sep 6, 2016 4:45:00 PM"
"TIC-3561","Document Verification","RIDP","Document Verification Workgroup","Ticket submission for: Document Verification","Ticket submission for: Document Verification","Resolved","Asdas Asasas","Asdas Asasas","Medium","Aug 8, 2016 10:20:02 AM","Aug 15, 2016 10:20:02 AM"
"TIC-3501","Document Verification","RIDP","Document Verification Workgroup","Ticket submission for: Document Verification","Ticket submission for: Document Verification","UnClaimed","jkinm likonm","Jkinm Likonm","Medium","Jul 18, 2016 3:44:36 PM","Jul 25, 2016 3:44:36 PM"
"TIC-2424","Document Verification","RIDP","Document Verification Workgroup","Ticket submission for: Document Verification","Ticket submission for: Document Verification","UnClaimed","dena lee","Dena Lee","Medium","May 11, 2016 3:01:19 PM","May 18, 2016 3:01:19 PM"
"TIC-2423","Document Verification","RIDP","Document Verification Workgroup","Ticket submission for: Document Verification","Ticket submission for: Document Verification","UnClaimed","kety smith","Kety Smith","Medium","May 11, 2016 2:48:07 PM","May 18, 2016 2:48:07 PM"
"TIC-2422","Document Verification","RIDP","Document Verification Workgroup","Ticket submission for: Document Verification","Ticket submission for: Document Verification","UnClaimed","maria ps","Maria Green","Medium","May 11, 2016 2:35:21 PM","May 18, 2016 2:35:21 PM"
"TIC-2421","Document Verification","RIDP","Document Verification Workgroup","Ticket submission for: Document Verification","Ticket submission for: Document Verification","UnClaimed","merry bci","Merry Bci","Medium","May 11, 2016 2:13:40 PM","May 18, 2016 2:13:40 PM"
"TIC-2371","Triage","Triage","Triage Workgroup","Automation Sample Reg Test","creating ticket through soapui","Canceled","autoAdmin Martyn","autoAdmin Martyn","Medium","Feb 10, 2016 12:41:02 PM","Feb 24, 2016 12:41:02 PM"
"TIC-2370","Triage","Triage","Triage Workgroup","Automation Sample Reg Test","creating ticket through soapui","UnClaimed","autoSCS2 Martyn","autoSCS2 Martyn","Medium","Feb 10, 2016 12:40:56 PM","Feb 24, 2016 12:40:56 PM"
"TIC-2368","Triage","Triage","Triage Workgroup","Automation Sample Reg Test","creating ticket through soapui","UnClaimed","autoL1CS1 Martyn","autoL1CS1 Martyn","Medium","Feb 10, 2016 12:40:49 PM","Feb 24, 2016 12:40:49 PM"
"TIC-2367","Triage","Triage","Triage Workgroup","Automation Sample Reg Test","creating ticket through soapui","UnClaimed","autoOperations Martyn","autoOperations Martyn","Medium","Feb 10, 2016 12:40:45 PM","Feb 24, 2016 12:40:45 PM"
"TIC-2366","Triage","Triage","Triage Workgroup","Automation Sample Reg Test","creating ticket through soapui","UnClaimed","autoAdmin Martyn","autoAdmin Martyn","Medium","Feb 10, 2016 12:40:41 PM","Feb 24, 2016 12:40:41 PM"
"TIC-2364","Document Verification","Verify SSN","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","testsatya testsatya","testsatya testsatya","Medium","Feb 8, 2016 9:04:37 PM","Feb 15, 2016 9:04:37 PM"
"TIC-2363","Document Verification","Verify Death","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","testsatya testsatya","testsatya testsatya","Medium","Feb 8, 2016 9:04:00 PM","Feb 15, 2016 9:04:00 PM"
"TIC-2362","Triage","Triage","Triage Workgroup","ticket to check your inbox","check your inbox","UnClaimed","autoSCS2 Martyn","autoSCS2 Martyn","Medium","Feb 8, 2016 11:32:11 AM","Feb 22, 2016 11:32:11 AM"
"TIC-2361","Document Verification","Verify Citizenship","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","testsatya testsatya","testsatya testsatya","Medium","Feb 8, 2016 4:45:01 AM","Feb 15, 2016 4:45:01 AM"
"TIC-2341","Triage","Triage","Triage Workgroup","Automation Sample Reg Test","creating ticket through soapui","Reopened","autoOperations Martyn","autoAdmin Martyn","Medium","Feb 1, 2016 5:11:47 PM","Feb 15, 2016 5:11:47 PM"
"TIC-2336","Triage","Triage","Triage Workgroup","Automation Sample Reg Test","creating ticket through soapui","Canceled","autoSCS2 Martyn","autoSCS2 Martyn","Medium","Feb 1, 2016 5:10:03 PM","Feb 15, 2016 5:10:03 PM"
"TIC-2335","Triage","Triage","Triage Workgroup","Automation Sample Reg Test","creating ticket through soapui","Canceled","autoAdmin Martyn","autoAdmin Martyn","Medium","Feb 1, 2016 5:09:54 PM","Feb 15, 2016 5:09:54 PM"
"TIC-2334","Triage","Triage","Triage Workgroup","Automation Sample Reg Test","creating ticket through soapui","UnClaimed","autoAdmin Martyn","autoAdmin Martyn","Medium","Feb 1, 2016 5:09:50 PM","Feb 15, 2016 5:09:50 PM"
"TIC-2332","Triage","Triage","Triage Workgroup","Automation Sample Reg Test","creating ticket through soapui","UnClaimed","autoSCS2 Martyn","autoSCS2 Martyn","Medium","Feb 1, 2016 2:30:23 PM","Feb 15, 2016 2:30:23 PM"
"TIC-2331","Triage","Triage","Triage Workgroup","Automation Sample Reg Test","creating ticket through soapui","UnClaimed","autoL2CS2 Martyn","autoL2CS2 Martyn","Medium","Feb 1, 2016 2:30:20 PM","Feb 15, 2016 2:30:20 PM"
"TIC-2330","Triage","Triage","Triage Workgroup","Automation Sample Reg Test","creating ticket through soapui","UnClaimed","autoL1CS1 Martyn","autoL1CS1 Martyn","Medium","Feb 1, 2016 2:30:17 PM","Feb 15, 2016 2:30:17 PM"
"TIC-2329","Triage","Triage","Triage Workgroup","Automation Sample Reg Test","creating ticket through soapui","UnClaimed","autoOperations Martyn","autoOperations Martyn","Medium","Feb 1, 2016 2:30:13 PM","Feb 15, 2016 2:30:13 PM"
"TIC-2328","Triage","Triage","Triage Workgroup","Automation Sample Reg Test","creating ticket through soapui","Resolved","autoAdmin Martyn","autoAdmin Martyn","Medium","Feb 1, 2016 2:30:08 PM","Feb 15, 2016 2:30:08 PM"
"TIC-2327","Triage","Triage","Triage Workgroup","Automation Sample Reg Test","creating ticket through soapui","UnClaimed","autoSCS2 Martyn","autoSCS2 Martyn","Medium","Feb 1, 2016 1:39:18 PM","Feb 15, 2016 1:39:18 PM"
"TIC-2326","Triage","Triage","Triage Workgroup","Automation Sample Reg Test","creating ticket through soapui","UnClaimed","autoAdmin Martyn","autoAdmin Martyn","Medium","Feb 1, 2016 1:38:56 PM","Feb 15, 2016 1:38:56 PM"
"TIC-2325","Triage","Triage","Triage Workgroup","Automation Sample Reg Test","creating ticket through soapui","UnClaimed","autoSCS2 Martyn","autoSCS2 Martyn","Medium","Feb 1, 2016 1:28:28 PM","Feb 15, 2016 1:28:28 PM"
"TIC-2324","Triage","Triage","Triage Workgroup","Automation Sample Reg Test","creating ticket through soapui","UnClaimed","autoSCS2 Martyn","autoSCS2 Martyn","Medium","Feb 1, 2016 1:26:36 PM","Feb 15, 2016 1:26:36 PM"
"TIC-2323","Triage","Triage","Triage Workgroup","Check Your Inbox","check your inbox please.","UnClaimed","autoSCS2 Martyn","autoSCS2 Martyn","Medium","Feb 1, 2016 1:13:45 PM","Feb 15, 2016 1:13:45 PM"
"TIC-2322","Triage","Triage","Triage Workgroup","Automation Sample Reg Test","creating ticket through soapui","UnClaimed","autoSCS2 Martyn","autoSCS2 Martyn","Medium","Feb 1, 2016 11:51:19 AM","Feb 15, 2016 11:51:19 AM"
"TIC-2321","Triage","Triage","Triage Workgroup","Automation Sample Reg Test","creating ticket through soapui","UnClaimed","autoL2CS2 Martyn","autoL2CS2 Martyn","Medium","Feb 1, 2016 11:51:14 AM","Feb 15, 2016 11:51:14 AM"
"TIC-2320","Triage","Triage","Triage Workgroup","Automation Sample Reg Test","creating ticket through soapui","UnClaimed","autoL1CS1 Martyn","autoL1CS1 Martyn","Medium","Feb 1, 2016 11:51:09 AM","Feb 15, 2016 11:51:09 AM"
"TIC-2319","Triage","Triage","Triage Workgroup","Automation Sample Reg Test","creating ticket through soapui","UnClaimed","autoOperations Martyn","autoOperations Martyn","Medium","Feb 1, 2016 11:51:04 AM","Feb 15, 2016 11:51:04 AM"
"TIC-2318","Triage","Triage","Triage Workgroup","Automation Sample Reg Test","creating ticket through soapui","UnClaimed","autoAdmin Martyn","autoAdmin Martyn","Medium","Feb 1, 2016 11:50:59 AM","Feb 15, 2016 11:50:59 AM"
"TIC-2317","Triage","Triage","Triage Workgroup","Rate File Is Missing","Rate File Is Missing","UnClaimed","Operations Admin","White Waterswaan","Medium","Feb 1, 2016 11:50:06 AM","Feb 15, 2016 11:50:06 AM"
"TIC-2316","Triage","Triage","Triage Workgroup","Automation Sample Reg Test","creating ticket through soapui","Reopened","autoOperations Martyn","autoAdmin Martyn","Medium","Jan 29, 2016 4:44:09 PM","Feb 12, 2016 4:44:09 PM"
"TIC-2315","Triage","Triage","Triage Workgroup","Automation Sample Reg Test","creating ticket through soapui","Reopened","autoOperations Martyn","autoAdmin Martyn","Medium","Jan 29, 2016 4:42:21 PM","Feb 12, 2016 4:42:21 PM"
"TIC-2314","Triage","Triage","Triage Workgroup","Automation Sample Reg Test","creating ticket through soapui","Reopened","autoOperations Martyn","autoAdmin Martyn","Medium","Jan 29, 2016 4:36:48 PM","Feb 12, 2016 4:36:48 PM"
"TIC-2313","Triage","Triage","Triage Workgroup","Automation Sample Reg Test","creating ticket through soapui","Open","autoOperations Martyn","autoAdmin Martyn","Medium","Jan 29, 2016 4:33:17 PM","Feb 12, 2016 4:33:17 PM"
"TIC-2304","Document Verification","Verify Citizenship","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","Reopened","idqauser idqauser","idqauser idqauser","Medium","Jan 28, 2016 11:13:57 PM","Feb 4, 2016 11:13:57 PM"
"TIC-2285","Document Verification","Verify Citizenship","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","sanqa sanqa","sanqa sanqa","Medium","Jan 22, 2016 1:59:19 AM","Jan 29, 2016 1:59:19 AM"
"TIC-2244","Triage","Triage","Triage Workgroup","Test","Cf","Canceled","Exchange Admin","Tiarar T","Medium","Jan 13, 2016 3:04:40 PM","Jan 27, 2016 3:04:40 PM"
"TIC-2242","Document Verification","RIDP","Document Verification Workgroup","Ticket submission for: Document Verification","Ticket submission for: Document Verification","Reopened","sachin819 last","Test Sup","Medium","Jan 13, 2016 1:12:47 PM","Jan 20, 2016 1:12:47 PM"
"TIC-2238","Document Verification","RIDP","Document Verification Workgroup","Ticket submission for: Document Verification","Ticket submission for: Document Verification","Resolved","M M","M M","Medium","Dec 31, 2015 11:57:03 AM","Jan 7, 2016 11:57:03 AM"
"TIC-2231","Document Verification","Verify Citizenship","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket And do the work and do the work.","Canceled","MaxisumUpdate MaxisumUpdate","MaxisumUpdate MaxisumUpdate","Medium","Dec 31, 2015 1:11:49 AM","Jan 7, 2016 1:11:49 AM"
"TIC-2230","Document Verification","Verify Citizenship","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket Test This Document and Provide With Details.","Canceled","MaxisumUpdate MaxisumUpdate","MaxisumUpdate MaxisumUpdate","Medium","Dec 31, 2015 1:11:48 AM","Jan 7, 2016 1:11:48 AM"
"TIC-2229","Document Verification","Verify Death","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","Resolved","MaxisumUpdate MaxisumUpdate","MaxisumUpdate MaxisumUpdate","Medium","Dec 31, 2015 1:00:06 AM","Jan 7, 2016 1:00:06 AM"
"TIC-2228","Document Verification","Verify Incarceration","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","Resolved","Exchange Admin","Kiran s","Medium","Dec 30, 2015 11:08:04 PM","Jan 6, 2016 11:08:04 PM"
"TIC-2227","Document Verification","Verify Death","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","Canceled","Exchange Admin","Kiran s","Medium","Dec 30, 2015 11:07:59 PM","Jan 6, 2016 11:07:59 PM"
"TIC-2226","Document Verification","Verify Citizenship","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","Resolved","Exchange Admin","Kiran s","Medium","Dec 30, 2015 11:07:46 PM","Jan 6, 2016 11:07:46 PM"
"TIC-2225","Document Verification","RIDP","Document Verification Workgroup","Ticket submission for: Document Verification","Ticket submission for: Document Verification","Canceled","Kiran s","Kiran S","Medium","Dec 30, 2015 10:19:34 PM","Jan 6, 2016 10:19:34 PM"
"TIC-2220","Triage","Triage","Triage Workgroup","aa","AA","Canceled","L2 Janet","L1 Janet","Medium","Dec 29, 2015 11:41:26 PM","Jan 12, 2016 11:41:26 PM"
"TIC-2217","Document Verification","Verify Citizenship","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","Resolved","postgressuser postgressuser","postgressuser postgressuser","Medium","Dec 29, 2015 11:18:31 PM","Jan 5, 2016 11:18:31 PM"
"TIC-2216","Document Verification","Verify Incarceration","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","Resolved","Janet Jackson","Janet Jackson","Medium","Dec 29, 2015 11:09:19 PM","Jan 5, 2016 11:09:19 PM"
